node_1,node_2
245,8678
245,2748
245,4229
245,8930
245,7441
245,8711
245,4843
246,9073
246,4692
246,3955
246,6129
246,1068
246,5336
247,2466
247,4033
247,5038
247,1132
247,7520
247,8916
247,6653
247,6595
247,1382
247,3420
247,1300
247,8643
247,6252
247,9277
247,9397
248,2116
248,8840
248,9006
248,1276
249,1021
249,1099
249,8363
249,1343
250,1051
250,208
250,1126
250,6412
250,3048
250,2182
250,4517
250,6196
250,6706
250,232
250,6401
251,2468
251,9297
251,1123
251,1315
251,7735
251,7555
252,1989
252,1205
253,1285
253,5059
253,2089
253,1147
253,9106
253,1163
253,1113
253,8779
253,3778
253,1114
253,8902
253,1274
253,4098
253,1564
253,1071
253,6221
253,7843
253,975
253,3049
253,3944
253,5879
253,2459
253,1551
253,5082
253,3448
253,8285
253,5115
253,3527
253,7907
253,6057
253,3462
253,1094
253,1097
253,1357
253,4082
253,5780
253,1279
253,4065
253,6309
253,8649
253,7763
253,3108
253,9045
253,9126
253,1259
253,7639
253,3114
253,2025
253,1348
253,9845
253,9769
253,1229
254,3740
254,1188
254,8302
254,1363
254,7408
254,1395
254,9996
254,7132
254,1248
254,5275
255,1122
255,1148
255,1122
256,2115
256,1200
256,8674
256,360
256,6848
256,9770
256,1115
256,1195
256,494
256,2539
256,6920
256,1289
257,7441
258,1200
258,1289
258,1160
258,774
258,1962
258,8292
258,6677
258,1535
258,6366
258,9533
260,1145
260,9767
260,5162
260,3652
260,5116
260,1210
260,3508
260,4346
260,1023
260,7251
260,1177
260,1200
260,2317
260,1201
260,841
261,1310
261,6658
262,1189
262,5782
262,1089
262,1086
262,6972
6839,9843
6839,2623
6839,2949
6839,3947
6839,1302
6839,851
6839,5908
6839,8301
6839,7691
264,8292
264,674
264,6618
264,1092
264,1651
265,6710
265,1871
265,5508
265,1328
265,1172
266,2287
267,4240
267,3855
267,7608
9148,8661
9148,1164
9148,1375
9148,4688
9148,8456
9148,325
9148,2987
9148,8440
9148,3620
9148,9810
9148,5522
9148,4535
9148,7896
9148,6009
9148,6221
9148,8793
9148,1064
9148,3112
9148,9546
9148,4608
9148,1266
9148,7477
9148,3038
9148,4506
9148,8949
9148,2320
9148,1111
9148,9100
9148,827
9148,1969
9148,1970
9148,1239
9148,1032
9148,6781
9148,1162
9148,9563
9148,3224
9148,2701
4535,574
4535,1239
4535,3985
4535,4688
4535,5741
4535,325
4535,738
4535,4742
4535,7112
4535,4342
4535,5531
4535,2504
4535,5522
4535,382
4535,1092
4535,488
4535,3838
4535,1270
4535,3402
4535,6221
4535,3060
4535,1064
4535,401
4535,1015
4535,5371
4535,753
4535,3463
4535,9468
4535,1016
4535,9555
4535,2677
4535,4611
4535,9547
4535,8664
4535,9794
4535,1339
4535,8285
4535,7801
4535,1161
4535,1011
4535,9784
4535,3052
4535,9511
4535,1090
4535,7600
4535,9811
4535,424
4535,8713
4535,1029
4535,7821
4535,4030
4535,1111
270,6091
270,2782
270,4297
270,4253
270,2225
270,1397
270,4700
270,1209
270,2049
270,8970
270,1113
270,6233
270,7428
270,9377
270,1137
270,6010
270,1233
270,4370
270,4065
270,1232
270,1379
270,1239
270,1358
270,7309
270,1255
270,8200
270,1116
271,1049
271,6620
271,1243
272,1141
272,1320
272,6859
272,1100
272,1708
272,2617
272,5642
272,612
272,1007
272,1342
6841,1011
6841,2857
6841,6221
274,7931
274,1370
275,5246
275,9988
275,6934
275,8766
276,8727
9151,1177
9151,3748
9151,7648
9151,2485
9151,8167
4537,7943
4537,9422
4537,8146
4537,2633
4537,6221
4537,9860
4537,8426
4537,3299
4537,2492
4537,7847
4537,6763
4537,1115
4537,7113
4537,1367
4537,9553
4537,8062
4537,1037
4537,5026
4537,1410
279,7539
279,1351
279,7543
279,1021
279,8275
279,1158
279,1201
279,599
279,1188
279,8638
279,1253
279,4818
279,7818
279,1146
279,2017
279,1225
279,1232
279,1079
279,6692
279,1029
279,2215
1378,2906
1378,9914
1378,1218
1378,2401
1378,9923
1378,4684
1378,1256
1378,6100
1378,4042
1378,1246
1378,4197
1378,1164
1378,5211
1378,1305
1378,1301
1378,3583
1378,2009
1378,1283
1378,1154
1378,8427
1378,1195
1378,1583
1378,9000
1378,1744
280,1030
280,5059
280,8643
280,1180
280,9126
280,1326
280,269
280,9693
280,9253
280,7464
280,6593
280,1108
280,1220
280,4604
280,2215
280,1328
280,1146
280,7426
280,8754
280,1328
280,3047
280,8925
280,5840
280,3134
280,1048
280,2074
280,568
280,949
280,1797
281,1342
281,3439
281,2761
281,5010
281,1314
281,1153
281,4804
281,5511
281,332
281,7923
281,9762
281,7297
281,3248
281,6595
281,862
281,5884
281,7633
281,1714
281,1000
281,4214
281,6058
281,7434
281,9554
281,4848
281,7442
281,3334
281,8653
281,5852
283,9859
283,6033
283,8107
283,2675
283,3790
283,8866
284,9907
284,7934
284,1059
284,1030
284,697
284,8471
284,1310
284,8241
284,6761
284,3972
284,3200
284,9377
284,9711
284,7675
284,4062
284,4357
284,1316
284,1101
284,7263
284,9549
284,3901
284,2629
284,8292
284,2837
284,3474
284,5184
284,9304
284,8649
284,7641
284,1336
284,4786
284,8883
284,8829
284,5145
284,1333
284,2758
285,1286
285,3010
4538,9337
4538,6208
9153,9380
9153,1357
9153,1611
9153,7440
9153,2813
9153,3471
9153,1163
288,6708
288,1242
288,4267
288,1041
288,1326
289,6258
290,5327
290,5794
290,1340
290,2832
290,6136
290,6356
290,3689
290,3674
290,7200
290,5400
290,1367
290,1385
290,5543
291,1063
291,3371
291,6842
291,5328
291,3807
292,9101
292,9757
292,6967
292,1363
293,1250
293,5913
293,9734
293,1364
293,848
293,3592
293,2862
293,5279
294,9239
294,632
294,7591
294,1147
294,1055
294,2771
294,3778
294,269
294,3625
294,3334
294,593
294,1219
294,4818
294,5369
294,1372
294,7423
294,7364
294,1292
294,1204
294,3639
294,1314
294,1272
294,3047
294,7539
294,1665
294,7102
294,716
294,9840
294,1009
294,1672
294,1088
294,553
294,8187
294,9734
294,1168
294,1163
294,8137
294,1047
294,4844
294,3765
295,4086
295,210
296,9001
296,3390
296,1230
296,5362
296,2644
296,1380
296,1086
296,637
296,9551
296,6485
297,1151
297,4199
297,9967
297,5458
297,2935
297,4287
297,6249
297,1001
297,1048
297,1312
297,1279
297,6036
297,1190
297,1163
297,269
297,1208
297,6419
297,5675
298,5802
299,1157
299,3508
299,1588
299,9176
299,1210
299,1109
299,8599
299,1319
299,1313
299,2068
299,3351
299,2188
300,6027
300,1185
300,8097
300,4658
300,6176
300,1001
300,5464
300,1120
300,1230
300,2772
300,5474
300,5259
300,2362
300,3407
300,1073
300,7035
300,1166
300,4459
300,1144
300,1166
300,6698
300,1372
300,9666
300,1146
300,7279
300,1191
300,3232
300,6846
300,1033
300,687
300,1752
300,3240
300,8155
300,1080
300,4696
300,6219
300,5754
300,1029
300,1058
300,2827
300,3258
300,7527
300,4525
300,8170
300,923
300,2650
300,9039
300,4753
300,8391
300,1577
300,1053
300,1353
300,9516
300,2031
300,8602
300,1229
300,1097
300,9302
300,1063
300,3300
300,9531
300,1041
300,8218
300,1191
300,1132
300,7780
300,7031
300,9772
300,344
300,1266
300,1211
300,8419
300,1729
300,3967
300,5393
300,3548
300,5400
300,5401
300,8889
300,1136
300,1356
300,1344
300,1870
300,5414
300,1873
300,3999
300,1025
300,1143
300,1226
300,1323
300,5655
300,1204
300,8069
300,4117
300,1362
300,6132
300,3596
300,3811
300,9346
300,3782
300,4428
300,8085
300,6362
300,1475
300,2348
7679,6103
7679,5725
7679,1298
7679,1367
7679,1093
7679,1354
7679,1304
7679,9996
301,1236
302,7307
302,8861
303,7768
303,4077
303,8709
303,7882
303,5667
303,6691
303,474
303,1257
304,5328
304,3182
304,8961
305,7665
305,1064
305,4475
305,8665
305,2016
305,4206
305,6948
306,4007
306,1363
306,8175
306,1008
306,3772
306,4937
306,1085
306,1233
306,1098
306,3921
306,2307
307,9802
307,7818
307,1208
307,645
307,1315
308,1000
308,1159
308,1241
308,1177
308,6361
308,1238
308,1304
309,6408
309,4033
309,1051
309,1295
309,1291
309,1216
309,1319
309,7539
309,1170
309,8643
309,3231
309,2492
310,8480
310,6293
310,1114
310,3275
310,1850
310,4296
310,3267
310,6157
310,1615
310,1048
310,2798
310,3873
310,1300
310,1074
310,1237
310,8557
311,4516
311,1188
311,5328
311,7842
311,6396
311,8721
311,2412
312,1308
312,3927
312,320
312,1224
312,1343
312,3401
312,2360
312,8684
312,9873
312,448
312,1317
312,8974
312,1268
312,7477
312,1248
312,5473
312,7147
312,7744
312,5129
312,9040
312,1324
312,6796
312,9228
1154,6754
1154,8230
314,1687
314,5328
314,1868
314,1188
314,1088
314,469
315,8505
315,1008
315,1357
315,4854
315,6583
315,8364
315,1054
315,8789
315,1295
315,6650
315,728
315,9015
315,6902
315,1294
315,1282
315,1134
315,1205
315,4879
315,3962
315,3333
315,1169
315,1249
315,4240
316,1340
316,7507
316,1238
316,5695
316,7498
316,2278
318,9898
318,1170
318,1124
318,8402
318,6004
318,7190
318,1740
318,2264
318,1165
318,8428
318,4775
319,2116
319,1372
319,1241
319,5732
320,3715
320,1113
320,7714
320,1197
320,388
320,5473
320,1772
320,9969
320,2360
320,6761
320,1377
320,1113
320,1985
320,6929
320,9377
320,1259
320,2704
320,1134
320,5042
320,9551
320,3863
320,5129
320,8248
320,2177
320,3548
320,7555
320,1259
321,1052
321,6091
321,1348
321,2707
321,1641
321,9126
321,1385
321,1866
321,6540
321,9539
321,801
321,3730
321,3199
321,2461
321,6720
321,7961
321,1177
321,712
321,3589
321,8812
321,1128
321,7102
321,1780
321,1189
321,7210
321,7931
321,9106
321,1073
321,3994
321,1467
321,9769
322,1019
322,1038
322,7838
322,1108
322,1385
322,6827
322,5801
322,4125
322,1048
322,5167
322,1162
322,2941
322,1137
322,9801
322,8727
322,2505
322,8688
322,5778
323,1114
323,800
323,7112
323,3266
324,9304
324,1362
324,4481
324,935
324,9858
324,1678
324,3653
324,5486
324,1217
324,6343
324,2061
324,7290
324,8685
324,9126
324,778
324,6932
324,1294
324,9928
324,5387
325,4431
325,5240
325,4442
325,1699
325,3401
325,5475
325,3577
325,4729
325,4652
325,1011
325,2927
325,1094
325,9216
325,4920
325,2170
325,4065
325,6411
325,1078
325,9910
325,5962
325,5295
325,9239
325,4688
325,1147
325,9244
325,1034
325,2606
325,488
325,6221
325,3060
325,3255
325,5531
325,6442
325,3463
325,5765
325,1016
325,6447
325,5780
325,3052
325,1090
325,5029
325,3715
325,738
325,1085
325,7112
325,4342
325,5357
325,1020
325,1064
325,9997
325,2268
325,1266
325,1203
325,9547
325,352
325,1615
325,7801
325,4365
325,2894
325,1641
325,3108
325,7600
325,2485
325,6781
325,1259
325,9794
325,574
325,1239
325,3985
325,3991
325,1091
325,5522
325,382
325,1092
325,8049
325,1026
325,1270
325,593
325,6761
325,1113
325,4210
325,8285
325,5036
325,4611
325,4409
325,1339
325,1022
325,827
325,6137
325,424
325,8713
325,1029
325,8491
325,9817
325,4030
325,1111
1155,4005
1155,9593
1155,943
1155,1294
327,2480
327,1157
327,1148
327,1542
327,9491
327,1122
327,1122
328,1139
328,9863
328,1334
328,1055
328,2706
328,1010
328,2329
328,7819
328,7358
328,3329
329,8916
329,1342
329,3528
329,711
329,1121
329,2490
329,7530
329,8999
330,2849
330,8974
331,3919
331,8919
331,1319
331,6778
331,1231
331,7830
331,7851
332,3108
332,3439
332,4688
332,1314
332,4642
332,2143
332,1210
332,8271
332,3334
332,5879
332,1310
332,1113
332,1170
332,1071
332,3462
332,1094
332,8922
332,1931
332,1279
332,4021
332,3278
332,1291
332,4573
332,7600
332,2429
332,9045
332,1106
332,7603
332,1167
333,6478
333,2838
333,9126
333,811
333,9760
334,3755
334,2918
334,1611
334,1022
334,1043
334,5303
334,3233
334,8742
334,4141
334,1160
334,1194
334,1250
334,1120
335,4446
335,1202
335,1032
335,1043
335,8135
335,5934
335,9790
335,1642
335,1114
335,1079
336,1340
337,1868
337,2309
337,6324
338,1220
338,4560
338,2679
338,6266
338,3445
338,6230
338,1366
338,3692
338,7447
338,1650
339,5328
339,3429
339,6001
339,3919
339,1219
339,1000
339,4436
339,1027
339,7313
339,7702
340,4952
340,1088
340,6460
340,1132
340,8516
340,1319
340,2976
340,1085
340,1282
340,1037
340,3882
340,8334
340,465
340,8613
340,1037
340,3150
340,3794
340,4660
341,9803
341,7744
341,6220
341,7938
341,194
341,6264
341,7802
341,7412
341,1235
341,1296
341,1065
342,5911
342,9872
342,3687
342,1021
342,1001
343,1365
344,8780
344,2485
344,8046
344,1240
344,9422
344,2362
344,7780
344,1086
344,6761
344,3360
344,1113
344,1188
344,1177
344,6057
344,4117
344,9301
344,4065
344,3967
344,1239
344,4428
344,1259
344,9228
345,7657
345,8527
345,1668
345,1119
345,9562
346,18
346,743
346,3258
346,6106
346,3612
346,4818
346,4855
346,5678
346,4391
346,1287
346,3361
346,5286
346,1102
346,1128
346,1203
346,8044
346,4699
347,1979
347,1303
347,1073
347,1100
347,6836
347,1137
347,1288
347,3190
347,1187
347,5821
347,7849
347,9022
347,2414
347,4786
347,8119
347,4343
347,815
347,8123
347,1781
347,6851
347,1357
347,4403
348,8786
348,6591
348,7643
348,3634
349,1254
349,6237
349,1000
349,2473
349,3956
349,8334
349,8008
349,1320
349,3272
349,1802
349,1118
349,8352
349,3425
349,8388
350,1245
350,2359
350,5516
350,1368
350,8334
350,1197
351,1121
352,7651
352,8662
352,9751
352,7947
352,3442
352,4076
352,1019
352,6051
352,1135
352,6431
352,1699
352,1390
352,1309
352,1308
352,4656
352,8527
352,1182
352,603
352,2003
352,3040
352,1843
352,7282
352,5559
352,1385
352,4806
352,1298
352,6624
352,6842
352,2460
352,9910
352,1300
353,865
353,1083
354,6394
354,1111
355,1082
355,4065
355,1315
355,2694
355,1093
355,1114
9273,1191
9273,6446
9273,1083
9273,9865
9273,4798
9273,8720
9273,1178
9273,1374
9273,1199
9273,7876
9273,2928
356,1002
356,8152
356,6480
356,7952
356,1120
356,539
356,1349
356,8158
356,7377
356,2803
356,1271
356,6856
356,4112
356,4336
356,2834
356,5774
356,7119
356,6512
356,4837
356,2385
356,1861
356,1328
356,4427
356,6361
356,2033
357,1206
357,5470
358,1926
358,1046
358,4439
358,9474
358,1046
358,905
358,3021
358,9256
358,9317
358,821
358,6824
358,7855
358,870
358,1100
358,2125
358,5047
358,1050
358,1256
358,1341
358,7280
358,4636
358,523
358,2033
359,9621
359,2093
359,8129
359,5588
359,2599
359,1297
359,6592
359,1246
359,1035
359,1127
359,9079
359,1116
359,1171
359,1354
359,7795
359,1755
359,2670
359,2392
359,1267
359,612
360,1200
360,1147
360,1968
360,1183
360,6995
360,6848
360,1210
360,6596
360,494
360,2539
360,6017
360,1378
360,8674
361,494
361,4402
361,585
361,6848
362,8839
362,8668
362,7458
362,2446
362,2609
362,4849
362,2822
362,9770
362,4867
362,6601
362,7471
362,1289
362,1504
362,7090
362,876
362,3964
362,1330
362,6684
362,1318
362,6625
362,6775
362,9177
362,1103
362,1131
362,1313
363,8581
363,1357
363,8777
363,2116
363,9703
363,8840
363,4759
363,1320
363,1029
363,638
364,1226
364,1278
364,1119
364,1615
364,1370
364,7336
364,5381
364,8800
364,7744
364,2841
365,9422
365,6221
365,8713
366,6508
366,1895
366,2116
366,7803
366,2837
366,7852
366,1295
9169,1228
9169,4948
9169,1174
9169,1319
9169,1262
9169,7613
9169,6645
9169,1449
1356,9673
1356,5225
1155,1139
1155,5925
1155,6713
1155,7811
1155,3068
1155,7799
1155,3005
1155,8478
369,3855
369,9593
369,8766
369,2990
369,8292
369,8471
369,4884
370,1034
370,1289
370,4448
370,8835
370,1310
371,9975
371,958
371,987
371,6956
371,5747
371,3677
371,1135
371,1389
371,4394
371,1343
371,1309
371,1308
371,9025
371,603
371,1047
371,7947
371,1243
371,1464
371,1172
371,4542
371,9509
371,1385
371,1092
371,1249
371,4940
371,1298
372,2911
373,8226
373,9027
373,7732
374,768
374,8217
374,2219
374,3406
374,5141
374,1021
374,792
375,4883
375,1265
375,3334
375,2849
375,9458
375,1023
375,9943
375,1117
376,8867
376,7544
377,3414
377,4525
377,4175
377,5036
377,4572
378,3982
378,3667
378,3872
378,6972
379,2465
379,1015
379,1501
379,9571
379,1373
379,2574
379,7302
379,1477
380,4588
380,1287
380,1197
380,7254
381,574
381,1331
381,827
381,4448
381,6221
381,5049
381,1239
381,4622
381,7736
381,4920
381,4894
381,8835
381,1254
381,5925
381,1289
381,1092
381,1298
382,8555
382,1331
382,1174
382,2320
382,4688
382,1293
382,5522
382,1264
382,6009
382,3402
382,6781
382,8323
382,1064
382,6562
382,9546
382,2669
382,7032
382,1266
382,1345
382,4506
382,1094
382,1111
382,1051
382,1362
382,1466
382,1369
382,5782
382,1329
382,1812
382,1255
382,5848
382,1728
382,1162
382,3224
382,1259
382,9109
382,9797
383,7426
383,8754
383,1673
383,7464
383,3047
384,1197
384,3592
384,4796
385,4818
385,1247
385,732
1156,1155
1156,1334
1156,1191
1156,3397
1156,1058
1156,4622
1156,2780
1156,5319
1156,1198
1156,2878
1156,7787
1156,1026
1156,1349
1156,3951
1156,6929
1156,5490
1156,1217
1156,1140
1156,1094
1156,4987
1156,2159
1156,6304
1156,3758
1156,8393
1156,1275
1156,9250
387,4780
387,1137
387,1661
387,1221
387,8359
387,5102
387,1033
387,1357
387,967
387,1294
387,1103
387,5184
387,1088
387,1356
387,1142
388,2086
388,1113
388,7562
388,4192
388,1224
388,1030
388,1287
388,1197
388,7714
388,8057
388,9873
388,7260
388,4357
388,1453
388,4409
388,6063
388,5893
388,9040
388,1261
388,7555
388,3819
389,6515
389,1899
389,7841
389,4756
389,2630
389,7782
389,5271
389,1360
389,8605
389,1009
389,5429
389,1212
389,1243
389,1037
390,1053
390,7580
390,6073
390,900
390,1095
390,8981
390,4761
390,9657
390,1684
9173,9950
9173,1214
9173,2412
392,7743
392,1283
392,8209
392,8479
393,1382
393,1299
393,6344
393,9109
394,7445
394,3890
394,7852
395,4641
395,8302
395,431
395,1395
395,9008
395,1197
396,1670
396,8581
396,4229
397,4733
397,8722
398,5796
398,8775
398,1141
398,7995
398,1068
398,3566
398,5806
398,1331
398,2817
398,1220
398,1132
398,1213
398,6714
398,1093
398,1155
398,9715
398,1289
398,1295
398,1032
398,1296
398,4514
398,7925
398,1260
398,946
398,1366
398,7060
398,1245
398,1152
398,1303
1332,1367
1332,5400
9175,2921
9175,1109
9175,1106
9175,1312
9175,1265
9175,1238
9175,1426
400,1510
400,5690
401,574
401,1266
401,827
401,6221
401,4688
401,1228
401,1239
401,6781
401,6760
401,1029
401,1064
401,1274
401,5522
1156,3561
1156,1421
1156,518
1156,4190
1156,1190
1156,9758
1156,1038
1156,8268
1156,6320
1156,1476
1156,8144
403,4246
403,8359
403,3654
403,1057
403,6805
403,8316
403,9128
403,1142
403,9602
403,543
403,7305
403,1033
403,1008
403,1042
403,1356
403,1661
403,5999
403,1212
403,5492
403,1156
403,940
403,7235
403,1005
403,1341
403,3814
403,1004
403,3685
403,1280
404,1365
404,1773
404,8531
404,5739
404,3585
404,1122
404,7041
404,1140
404,6305
404,1078
404,8334
404,3010
404,6717
404,3171
405,3131
405,3638
405,1217
405,6746
405,516
405,6262
405,3208
405,8948
405,1060
405,1019
405,4150
405,4588
405,4918
405,6007
405,2969
405,1287
405,1258
406,4686
406,1046
406,9244
406,3372
406,3071
406,7495
406,1248
408,7971
408,8505
409,1041
409,1405
409,632
409,5273
409,5562
409,1376
409,9459
409,9890
409,1060
409,3491
410,6525
410,1029
410,6312
410,1102
410,3496
410,6210
410,6466
410,1298
410,7830
410,1014
410,4645
410,8961
410,1149
410,1129
410,1655
410,1828
410,1047
410,4290
410,9211
410,1351
410,1188
410,5328
410,6124
410,6502
410,9499
410,1032
410,2939
410,2447
410,1296
410,8876
410,3640
410,1323
410,871
410,6573
410,7937
410,6083
410,4131
411,1273
411,3117
411,8403
411,1280
411,1197
411,1594
411,1207
411,8684
411,1160
411,9660
411,3465
411,3364
411,1521
411,8681
411,2739
411,1357
411,1279
411,1226
411,1341
411,8137
411,1050
411,2033
411,7703
412,1196
412,7108
412,1091
412,1341
412,1179
412,3890
412,4684
412,8364
412,9983
412,1381
412,1295
412,4426
412,543
412,9743
412,7660
412,1294
412,1000
412,1002
412,2990
412,9549
412,7740
412,1253
412,2224
412,5184
412,3962
412,940
412,7391
412,1195
412,1173
412,7550
412,1330
412,8883
412,8940
413,1152
413,1748
413,6424
413,958
413,6852
413,1241
413,5747
413,1098
413,1236
413,4542
413,5570
413,702
413,6112
413,4865
413,1289
413,2932
413,1047
413,3040
413,1141
413,1122
413,1362
413,4370
413,1236
413,1317
413,9677
413,7443
414,3839
414,6221
415,7637
415,3452
415,1186
415,8483
415,1058
415,1371
415,6556
415,1354
415,1381
415,3721
415,6707
415,5440
416,1093
416,2805
416,1309
416,3362
416,1308
416,1385
416,8421
416,1381
416,8813
416,1289
416,6424
416,5559
417,7716
417,5328
417,1355
417,4075
417,8055
417,7476
417,1361
417,1121
1371,7389
1371,8764
1371,1381
1371,9611
1371,9197
1371,9754
1371,2360
1371,1958
1371,2345
1371,916
1371,3758
1371,4498
1371,8260
1371,1070
1371,3562
1371,1339
1371,4778
1371,1164
1371,1348
1371,5079
418,5512
418,1340
418,4433
418,9105
418,1259
418,5543
418,7200
418,1052
418,3535
418,460
418,9037
419,9239
419,8891
419,1041
420,4588
420,1256
420,6948
421,5292
422,9636
422,1283
422,8427
422,9000
422,7743
422,6100
422,1744
423,5690
423,9239
423,1147
423,1127
423,1327
423,1934
423,269
423,8474
423,6221
423,3659
423,2665
423,6597
423,6730
423,1292
423,1059
423,3639
423,7587
423,7539
423,1345
423,7483
423,1009
423,8542
423,5896
423,7930
423,3813
423,7931
423,623
423,1113
423,7343
423,1359
423,3168
424,574
424,1285
424,1062
424,1315
424,8840
424,3834
424,6221
424,1058
424,5371
424,4920
424,1266
424,7731
424,8285
424,1314
424,6929
424,4616
424,1360
424,3052
424,9511
424,8192
424,1162
424,1058
424,7821
425,6558
425,3391
425,1058
425,1223
425,1055
425,6421
425,6929
425,1601
425,8950
425,2260
425,1030
425,6390
425,8294
425,7963
425,1311
425,1020
425,8558
425,1226
425,1197
426,1615
426,2960
427,2438
427,8452
427,9887
427,5423
427,3775
427,1109
427,9530
427,1208
427,3255
427,5119
427,1315
427,1294
427,1225
427,5761
427,1011
427,8287
427,1956
427,1037
427,9443
427,645
427,553
427,3334
427,1029
427,1358
427,7818
427,1079
427,9619
427,6692
428,1124
428,2166
428,1891
429,1096
429,7842
429,6396
429,4410
429,3472
429,5534
429,1285
429,1169
430,707
430,9622
430,1123
430,2133
430,1798
430,1039
430,1675
431,9805
431,3235
431,1274
431,5516
431,1435
431,8901
431,7714
431,1100
431,7239
431,1304
431,1058
431,1251
431,1316
431,6929
431,1363
431,1165
431,6010
431,6570
431,5790
431,9799
1370,949
1370,1068
1370,6202
1370,2370
1370,269
1370,1328
432,1258
432,1302
434,6928
434,3786
434,1368
434,8826
434,3819
434,1197
435,1331
435,1315
435,738
435,5111
435,1264
435,1058
435,6221
435,1239
435,9873
435,4519
435,8418
435,6447
435,3991
435,3462
435,6557
435,5473
435,5893
435,1099
435,5045
435,827
435,2658
435,5848
435,4333
435,8440
435,1162
435,3548
435,9794
435,8162
436,7076
436,6632
436,6972
436,7836
437,5634
437,1357
437,485
437,1234
437,1295
437,6650
437,1305
437,1294
437,3411
437,1138
437,8280
437,4105
437,1301
437,9544
437,2093
437,8043
437,1188
437,3471
437,1054
437,2837
437,3755
437,515
437,1195
437,5624
437,4938
437,1107
437,4240
9249,8661
9249,3985
9249,4688
9249,3991
9249,9360
9249,5357
9249,9364
9249,7361
9249,6009
9249,3839
9249,1064
9249,3463
9249,1237
9249,4357
9249,1139
9249,3038
9249,1301
9249,4506
9249,1238
9249,5181
9249,1312
9249,1270
9249,9955
9249,4471
9249,1222
9249,827
9249,6221
9249,1261
9249,1239
9249,8440
9249,9233
9249,1308
9249,6309
438,4588
438,3638
438,1524
439,1099
439,1093
440,1405
440,5150
440,5273
440,8057
440,1203
440,1096
440,6546
441,9760
441,1379
441,2766
441,1192
441,811
442,1104
442,1077
442,1286
442,7415
443,893
443,5634
443,2983
443,4164
443,4532
443,6751
443,1020
443,2714
443,9768
443,4045
443,8685
443,1011
443,8476
443,2093
443,2990
443,1253
443,1704
443,1254
443,7550
443,2585
443,8137
443,1426
443,2758
443,1180
444,7026
444,9126
445,8859
445,1256
446,5577
447,8834
447,1027
447,1458
447,7432
447,1326
447,1376
447,8373
447,4593
447,1255
448,3927
448,4065
448,1111
448,6929
448,1094
448,1764
448,6761
448,5213
448,1259
448,1113
448,1064
448,1197
448,1168
449,1184
449,5917
449,4249
449,7564
449,5358
449,1343
449,5684
449,1361
449,1284
449,2049
449,1221
449,9377
449,5030
449,8689
449,1259
449,709
449,7428
449,4167
449,7250
449,817
449,1260
449,1125
449,7809
449,2953
449,7494
449,2538
449,8554
449,5452
450,9673
450,1157
451,1528
451,9716
451,1137
451,4631
452,7897
452,1136
452,9667
452,2949
452,1058
452,6929
452,1302
452,9843
452,1014
452,1054
452,5908
452,1273
452,3864
452,812
453,2544
453,1499
453,723
453,2998
453,9817
453,2808
453,8292
453,1238
453,1002
453,1295
454,1171
454,5899
454,5366
454,9573
454,7947
454,7619
454,3124
454,2079
454,3736
454,1023
6865,2218
6865,4526
6865,1251
6865,2068
4569,3024
4569,7151
4569,6620
4569,1432
4569,1341
4569,1139
4569,2545
4569,1308
6866,2724
1242,3276
1242,1306
1242,5644
1242,7090
1242,7841
1242,1017
1242,4756
1242,3028
1242,6303
1242,4531
1242,1334
1242,6344
1242,1106
1242,1062
1242,9449
1242,1022
1242,1037
1242,1212
1242,2380
1242,5429
459,6221
6867,1029
6867,9206
461,8885
461,6611
462,1234
462,7235
462,9983
462,1294
462,1002
463,3338
463,1010
463,3664
463,4487
463,4523
463,1287
463,6948
463,1327
464,3097
464,2155
464,1184
465,4952
465,1088
465,6460
465,1132
465,8516
465,1319
465,2976
465,1085
465,1282
465,1037
465,3882
465,8334
465,8613
465,1037
465,3150
465,3794
465,4660
466,6408
466,1160
466,9363
467,1257
467,9383
467,7417
467,3234
467,3272
467,7882
467,8864
467,6691
467,6191
468,1086
468,1070
9189,7639
9189,9923
9189,7936
9189,1346
9189,6158
470,6574
470,3186
471,3107
471,3229
471,7824
471,2614
472,1219
472,5328
472,1323
472,7313
473,477
473,9480
473,6163
473,2554
473,1030
473,1355
473,3081
473,1165
473,5939
473,1405
473,1278
473,4934
473,9388
473,3532
473,612
473,7690
473,5847
473,3106
473,2233
473,7490
473,8252
473,1089
473,1096
473,1151
474,3916
474,1237
474,7768
474,6352
474,1151
474,1373
474,4077
474,9166
474,566
474,1334
474,1003
474,9382
474,3194
474,3063
474,1257
476,5551
477,9624
477,8401
477,1983
477,1482
477,1014
477,8042
477,3298
477,3447
477,587
477,1220
477,1041
477,2872
477,8741
477,8575
477,1054
477,6504
477,6772
477,1021
477,1405
477,1036
477,1321
477,1082
477,6003
477,1780
477,4411
477,2064
477,3172
477,5183
477,1189
477,1572
477,3871
477,6016
477,3485
477,1096
478,3808
478,6193
478,7629
478,2059
478,3186
478,9244
478,4341
478,4262
478,3662
478,1140
479,9239
479,3132
479,3995
480,7176
480,3963
480,154
480,7670
480,6612
480,9081
480,7774
480,5014
480,8371
481,8334
481,3272
482,776
482,6029
482,2733
482,2075
482,1058
482,3742
482,6304
482,1342
482,1163
482,1119
482,3227
482,1359
483,1077
483,6364
483,5712
483,2620
483,9562
484,816
484,1229
484,7178
484,9526
484,9358
485,8777
485,1246
485,1212
485,6962
485,1343
485,1148
485,5814
